2026-03-21T16:34:04.158+05:30  INFO 40347 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : Starting AuthServiceApplication using Java 17.0.10 with PID 40347 (/Users/ashitosh/Projects/live-queue-system/auth-service/target/classes started by ashitosh in /Users/ashitosh/Projects/live-queue-system)
2026-03-21T16:34:04.161+05:30  INFO 40347 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : No active profile set, falling back to 1 default profile: "default"
2026-03-21T16:34:04.725+05:30  INFO 40347 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-03-21T16:34:04.732+05:30  INFO 40347 --- [auth-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-21T16:34:04.732+05:30  INFO 40347 --- [auth-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-03-21T16:34:04.757+05:30  INFO 40347 --- [auth-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-21T16:34:04.758+05:30  INFO 40347 --- [auth-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 565 ms
2026-03-21T16:34:04.841+05:30  WARN 40347 --- [auth-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: c1f950e1-eb9a-4ad3-bd8a-8ab34d323fe0

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-03-21T16:34:04.845+05:30  INFO 40347 --- [auth-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-03-21T16:34:05.075+05:30  INFO 40347 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2026-03-21T16:34:05.080+05:30  INFO 40347 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : Started AuthServiceApplication in 1.27 seconds (process running for 1.492)
2026-03-21T16:34:13.356+05:30  INFO 40347 --- [auth-service] [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-21T16:34:13.356+05:30  INFO 40347 --- [auth-service] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-21T16:34:13.359+05:30  INFO 40347 --- [auth-service] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2026-03-21T16:34:13.429+05:30  INFO 40347 --- [auth-service] [http-nio-8081-exec-1] c.m.a.controller.AuthController          : Received request to send OTP for email: ashitosh15598@gmail.com
2026-03-21T21:27:18.848+05:30  INFO 40347 --- [auth-service] [http-nio-8081-exec-3] c.m.a.controller.AuthController          : Received request to send OTP for email: ashitosh15598@gmail.com
2026-03-21T21:27:54.756+05:30  INFO 40347 --- [auth-service] [http-nio-8081-exec-6] c.m.a.controller.AuthController          : Received request to send OTP for email: ashutosh15598@gmail.com
2026-03-21T21:30:28.554+05:30  INFO 40347 --- [auth-service] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2026-03-21T21:30:28.600+05:30  INFO 40347 --- [auth-service] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2026-03-21T21:30:31.274+05:30  INFO 42059 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : Starting AuthServiceApplication using Java 17.0.10 with PID 42059 (/Users/ashitosh/Projects/live-queue-system/auth-service/target/classes started by ashitosh in /Users/ashitosh/Projects/live-queue-system)
2026-03-21T21:30:31.276+05:30  INFO 42059 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : No active profile set, falling back to 1 default profile: "default"
2026-03-21T21:30:31.855+05:30  INFO 42059 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-03-21T21:30:31.862+05:30  INFO 42059 --- [auth-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-21T21:30:31.862+05:30  INFO 42059 --- [auth-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-03-21T21:30:31.886+05:30  INFO 42059 --- [auth-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-21T21:30:31.886+05:30  INFO 42059 --- [auth-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 576 ms
2026-03-21T21:30:31.967+05:30  WARN 42059 --- [auth-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 936f76c9-62bc-4bee-ad7d-9e063820abfc

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-03-21T21:30:31.971+05:30  INFO 42059 --- [auth-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-03-21T21:30:32.176+05:30  INFO 42059 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2026-03-21T21:30:32.182+05:30  INFO 42059 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : Started AuthServiceApplication in 1.19 seconds (process running for 1.434)
2026-03-21T21:30:39.488+05:30  INFO 42059 --- [auth-service] [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-21T21:30:39.489+05:30  INFO 42059 --- [auth-service] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-21T21:30:39.495+05:30  INFO 42059 --- [auth-service] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2026-03-21T21:30:39.572+05:30  INFO 42059 --- [auth-service] [http-nio-8081-exec-2] c.m.a.controller.AuthController          : Received request to send OTP for email: ashutosh15598@gmail.com
2026-03-21T21:30:42.196+05:30 ERROR 42059 --- [auth-service] [http-nio-8081-exec-2] c.m.auth_service.service.OtpService      : Failed to send email

org.springframework.mail.MailAuthenticationException: Authentication failed
	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:402) ~[spring-context-support-6.2.17.jar:6.2.17]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at com.myProject.auth_service.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:32) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:319) ~[spring-security-config-6.5.9.jar:6.5.9]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(HandlerMappingIntrospector.java:267) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:240) ~[spring-security-config-6.5.9.jar:6.5.9]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278) ~[spring-web-6.2.17.jar:6.2.17]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.17.jar:6.2.17]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.17.jar:6.2.17]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.17.jar:6.2.17]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1775) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]
Caused by: io.lettuce.core.RedisConnectionException: Unable to connect to localhost/<unresolved>:6379
	at io.lettuce.core.RedisConnectionException.create(RedisConnectionException.java:63) ~[lettuce-core-6.6.0.RELEASE.jar:6.6.0.RELEASE/643bd47]
	at io.lettuce.core.RedisConnectionException.create(RedisConnectionException.java:41) ~[lettuce-core-6.6.0.RELEASE.jar:6.6.0.RELEASE/643bd47]
	at io.lettuce.core.AbstractRedisClient.getConnection(AbstractRedisClient.java:354) ~[lettuce-core-6.6.0.RELEASE.jar:6.6.0.RELEASE/643bd47]
	at io.lettuce.core.RedisClient.connect(RedisClient.java:220) ~[lettuce-core-6.6.0.RELEASE.jar:6.6.0.RELEASE/643bd47]
	at org.springframework.data.redis.connection.lettuce.StandaloneConnectionProvider.lambda$getConnection$1(StandaloneConnectionProvider.java:112) ~[spring-data-redis-3.5.10.jar:3.5.10]
	at java.base/java.util.Optional.orElseGet(Optional.java:364) ~[na:na]
	at org.springframework.data.redis.connection.lettuce.StandaloneConnectionProvider.getConnection(StandaloneConnectionProvider.java:112) ~[spring-data-redis-3.5.10.jar:3.5.10]
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.getConnection(LettuceConnectionFactory.java:1798) ~[spring-data-redis-3.5.10.jar:3.5.10]
	... 119 common frames omitted
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: localhost/127.0.0.1:6379
Caused by: java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.pollConnect(Native Method) ~[na:na]
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672) ~[na:na]
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:946) ~[na:na]
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:336) ~[netty-transport-4.1.131.Final.jar:4.1.131.Final]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:339) ~[netty-transport-4.1.131.Final.jar:4.1.131.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:784) ~[netty-transport-4.1.131.Final.jar:4.1.131.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:732) ~[netty-transport-4.1.131.Final.jar:4.1.131.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:658) ~[netty-transport-4.1.131.Final.jar:4.1.131.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) ~[netty-transport-4.1.131.Final.jar:4.1.131.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998) ~[netty-common-4.1.131.Final.jar:4.1.131.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.131.Final.jar:4.1.131.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.131.Final.jar:4.1.131.Final]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]

2026-03-21T22:31:52.275+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-4] c.m.a.controller.AuthController          : Received request to send OTP for email: ashutosh15598@gmail.com
2026-03-21T22:31:52.428+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-4] c.m.auth_service.service.OtpService      : OTP stored in Redis for ashutosh15598@gmail.com with 5 min expiry
2026-03-21T22:31:58.848+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-4] c.m.auth_service.service.OtpService      : OTP sent successfully to ashutosh15598@gmail.com
2026-03-21T22:31:58.850+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-4] c.m.a.controller.AuthController          : OTP sent successfully to email: ashutosh15598@gmail.com
2026-03-21T22:32:22.034+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-5] c.m.a.controller.AuthController          : Verifying OTP for email: ashutosh15598@gmail.com
2026-03-21T22:32:22.048+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-5] c.m.a.controller.AuthController          : OTP verified successfully for email: ashutosh15598@gmail.com
2026-03-21T22:32:24.458+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-6] c.m.a.controller.AuthController          : Verifying OTP for email: ashutosh15598@gmail.com
2026-03-21T22:32:24.479+05:30  WARN 43225 --- [auth-service] [http-nio-8081-exec-6] c.m.a.exception.GlobalExceptionHandler   : OTP not found: OTP not found for email: ashutosh15598@gmail.com
2026-03-21T22:32:40.100+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-7] c.m.a.controller.AuthController          : Verifying OTP for email: ashutosh15598@gmail.com
2026-03-21T22:32:40.122+05:30  WARN 43225 --- [auth-service] [http-nio-8081-exec-7] c.m.a.exception.GlobalExceptionHandler   : OTP not found: OTP not found for email: ashutosh15598@gmail.com
2026-03-21T22:32:41.112+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-8] c.m.a.controller.AuthController          : Verifying OTP for email: ashutosh15598@gmail.com
2026-03-21T22:32:41.114+05:30  WARN 43225 --- [auth-service] [http-nio-8081-exec-8] c.m.a.exception.GlobalExceptionHandler   : OTP not found: OTP not found for email: ashutosh15598@gmail.com
2026-03-21T22:32:46.129+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-9] c.m.a.controller.AuthController          : Received request to send OTP for email: ashutosh15598@gmail.com
2026-03-21T22:32:46.133+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-9] c.m.auth_service.service.OtpService      : OTP stored in Redis for ashutosh15598@gmail.com with 5 min expiry
2026-03-21T22:32:50.157+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-9] c.m.auth_service.service.OtpService      : OTP sent successfully to ashutosh15598@gmail.com
2026-03-21T22:32:50.158+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-9] c.m.a.controller.AuthController          : OTP sent successfully to email: ashutosh15598@gmail.com
2026-03-21T22:33:03.688+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-10] c.m.a.controller.AuthController          : Verifying OTP for email: ashutosh15598@gmail.com
2026-03-21T22:33:03.702+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-10] c.m.a.controller.AuthController          : OTP verified successfully for email: ashutosh15598@gmail.com
2026-03-21T22:33:06.952+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-2] c.m.a.controller.AuthController          : Verifying OTP for email: ashutosh15598@gmail.com
2026-03-21T22:33:06.958+05:30  WARN 43225 --- [auth-service] [http-nio-8081-exec-2] c.m.a.exception.GlobalExceptionHandler   : OTP not found: OTP not found for email: ashutosh15598@gmail.com
2026-03-21T23:03:23.685+05:30  INFO 43225 --- [auth-service] [lettuce-eventExecutorLoop-1-2] i.l.core.protocol.ConnectionWatchdog     : Reconnecting, last destination was localhost/127.0.0.1:6379
2026-03-21T23:03:23.796+05:30  WARN 43225 --- [auth-service] [lettuce-nioEventLoop-4-3] i.l.core.protocol.ConnectionWatchdog     : Cannot reconnect to [localhost/<unresolved>:6379]: Connection refused: localhost/127.0.0.1:6379
2026-03-21T23:03:32.854+05:30  INFO 43225 --- [auth-service] [lettuce-eventExecutorLoop-1-6] i.l.core.protocol.ConnectionWatchdog     : Reconnecting, last destination was localhost/<unresolved>:6379
2026-03-21T23:03:32.862+05:30  WARN 43225 --- [auth-service] [lettuce-nioEventLoop-4-7] i.l.core.protocol.ConnectionWatchdog     : Cannot reconnect to [localhost/<unresolved>:6379]: Connection refused: localhost/127.0.0.1:6379
2026-03-21T23:03:41.157+05:30  INFO 43225 --- [auth-service] [lettuce-eventExecutorLoop-1-7] i.l.core.protocol.ConnectionWatchdog     : Reconnecting, last destination was localhost/<unresolved>:6379
2026-03-21T23:03:41.170+05:30  WARN 43225 --- [auth-service] [lettuce-nioEventLoop-4-8] i.l.core.protocol.ConnectionWatchdog     : Cannot reconnect to [localhost/<unresolved>:6379]: Connection refused: localhost/127.0.0.1:6379
2026-03-21T23:03:57.655+05:30  INFO 43225 --- [auth-service] [lettuce-eventExecutorLoop-1-8] i.l.core.protocol.ConnectionWatchdog     : Reconnecting, last destination was localhost/<unresolved>:6379
2026-03-21T23:03:57.696+05:30  INFO 43225 --- [auth-service] [lettuce-nioEventLoop-4-1] i.l.core.protocol.ReconnectionHandler    : Reconnected to localhost/<unresolved>:6379
2026-03-21T23:04:28.583+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-4] c.m.a.controller.AuthController          : Received request to send OTP for email: ashutosh15598@gmail.com
2026-03-21T23:04:28.620+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-4] c.m.auth_service.service.OtpService      : OTP stored in Redis for ashutosh15598@gmail.com with 5 min expiry
2026-03-21T23:04:33.363+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-4] c.m.auth_service.service.OtpService      : OTP sent successfully to ashutosh15598@gmail.com
2026-03-21T23:04:33.365+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-4] c.m.a.controller.AuthController          : OTP sent successfully to email: ashutosh15598@gmail.com
2026-03-21T23:04:58.890+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-5] c.m.a.controller.AuthController          : Verifying OTP for email: ashutosh15598@gmail.com
2026-03-21T23:04:58.901+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-5] c.m.a.controller.AuthController          : OTP verified successfully for email: ashutosh15598@gmail.com
2026-03-21T23:05:04.686+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-6] c.m.a.controller.AuthController          : Verifying OTP for email: ashutosh15598@gmail.com
